ENTIDAD_RES,MUNICIPIO_RES,Area,Poblacion,Hombres,Mujeres,Densidad de población
16,23,151.55,9975,4847,5128,65.81986143
16,24,222.8,18141,8701,9440,81.42280072
16,25,304.51,36293,17360,18933,119.18492
16,26,1021.92,5271,2696,2575,5.157937999
16,27,191.88,5166,2320,2846,26.92307692
16,28,229.21,5564,2599,2965,24.27468261
16,29,1115.26,14366,7167,7199,12.88130122
16,30,304.55,12855,5855,7000,42.20981776
16,31,424.45,16218,7785,8433,38.20944752
16,32,246.53,14555,7005,7550,59.03946781
16,33,367.33,21294,10500,10794,57.96967305
16,34,1143.6,117620,56532,61088,102.8506471
16,35,1951.91,32757,16176,16581,16.78202376
16,36,95.65,11592,5399,6193,121.1918453
16,37,201.06,7983,3639,4344,39.7045658
16,38,2058.3,41937,20531,21406,20.37458096
16,39,79.23,7925,3883,4042,100.025243
16,40,176.86,16427,7886,8541,92.8813751
16,41,125.54,14766,6983,7783,117.6198821
16,42,124.36,13584,6621,6963,109.2312641
16,43,118.69,64011,30951,33060,539.3124947
16,44,195.05,13275,6285,6990,68.05947193
16,45,242.81,34199,16134,18065,140.8467526
16,46,141.64,13604,6592,7012,96.0463146
16,47,266.38,19986,9762,10224,75.02815527
16,48,83.7,5506,2665,2841,65.78255675
16,49,1018.76,17427,8700,8727,17.10608976
16,50,696.67,80258,38228,42030,115.2023196
16,51,232.85,13031,6309,6722,55.96306635
16,52,1152.04,178817,89221,89596,155.2177008
16,53,1196.95,729279,348994,380285,609.2810894
16,54,184.22,8091,3630,4461,43.92031267
16,55,378.64,44963,22135,22828,118.7486795
16,56,304.35,27174,13090,14084,89.28536225
16,57,548.03,7799,3835,3964,14.23097276
16,58,234.84,18834,9108,9726,80.19928462
16,59,330.13,8240,4101,4139,24.9598643
16,60,77.52,9599,4557,5042,123.8261094
16,61,145.71,22628,11242,11386,155.2947636
16,62,170.58,19450,9430,10020,114.0227459
16,63,289.01,16064,7514,8550,55.5828518
16,64,502.13,25343,12681,12662,50.47099357
16,65,244.15,34721,16422,18299,142.2117551
16,66,438.47,87794,41827,45967,200.2280658
16,67,371.47,17159,7986,9173,46.19215549
16,68,332.59,25296,12566,12730,76.05760847
16,69,285.51,99576,47492,52084,348.7653672
16,70,192.75,15306,7423,7883,79.40856031
16,71,718.65,67837,31746,36091,94.39504627
16,72,233.83,13550,6546,7004,57.94808194
16,73,213.4,25592,12109,13483,119.9250234
16,74,129.83,9980,4863,5117,76.86975275
16,75,480.97,64141,31265,32876,133.3575899
16,76,128.18,72841,35298,37543,568.2711812
16,77,468.01,18461,9044,9417,39.44573834
16,78,103.65,12618,5767,6851,121.7366136
16,79,486.49,45217,21796,23421,92.94538428
16,80,257.88,18427,8829,9598,71.45571584
16,81,264.94,8704,4310,4394,32.85272137
16,82,788.69,69955,34010,35945,88.69771393
16,83,714.43,29414,14727,14687,41.1712834
16,84,315.5,27822,13277,14545,88.18383518
16,85,386.05,32677,15740,16937,84.6444761
16,86,227.78,15176,7354,7822,66.62569146
16,87,185.08,13558,6636,6922,73.25480873
16,88,256.95,78623,37951,40672,305.9856003
16,89,780.22,22987,11559,11428,29.46220297
16,90,187.5,13950,6731,7219,74.4
16,91,174.09,13511,6448,7063,77.60928256
16,92,1493.46,14274,7143,7131,9.557671448
16,93,189.71,27587,13104,14483,145.4166886
16,94,203.79,6890,3344,3546,33.80931351
16,95,506.35,11504,5674,5830,22.71946282
16,96,2064.49,7890,3972,3918,3.821767119
16,97,1544.17,31877,15364,16513,20.64345247
16,98,243.5,26026,12502,13524,106.8829569
16,99,1017.28,16305,8060,8245,16.02803555
16,100,167.95,13556,6344,7212,80.71449836
16,101,941.21,9166,4633,4533,9.738528065
16,102,1014.34,315350,152442,162908,310.8918114
16,103,227.4,23457,11527,11930,103.1530343
16,104,350.79,16991,8063,8928,48.43638644
16,105,147.18,18995,9288,9707,129.0596548
16,106,174.91,29995,14505,15490,171.4881939
16,107,454.14,73455,35300,38155,161.7452768
16,108,335.55,186102,89746,96356,554.6177917
16,109,113.38,3247,1479,1768,28.6382078
16,110,597.41,46666,22275,24391,78.11385815
16,111,159.93,15222,7441,7781,95.17914087
16,112,510.9,155534,74715,80819,304.4313956
16,113,220.44,25576,12029,13547,116.0225005
17,1,116.79,17021,8223,8798,145.7402175
17,2,79.82,18895,9240,9655,236.7201203
17,3,143.1,33695,16458,17237,235.46471
17,4,377.82,78866,38186,40680,208.7396115
17,5,83.27,9471,4684,4787,113.7384412
17,6,96.99,175207,83676,91531,1806.443963
17,7,200.41,365168,172901,192267,1822.104685
17,8,68.37,83485,40761,42724,1221.076496
17,9,191.18,17340,8527,8813,90.699864
17,10,102.12,15646,7629,8017,153.2119076
17,11,55.49,196953,94766,102187,3549.342224
17,12,153.41,55115,26430,28685,359.2660192
17,13,90.27,14604,7002,7602,161.7813227
17,14,57.81,9456,4578,4878,163.5703166
17,15,214.49,24990,12107,12883,116.5089282
17,16,86.91,16858,8273,8585,193.9707744
17,17,297.43,61585,30152,31433,207.0571227
17,18,102.89,108126,52374,55752,1050.889299
17,19,367.67,25346,12280,13066,68.93681834
17,20,252.87,41629,20291,21338,164.6260925
17,21,67.93,7441,3680,3761,109.5392316
17,22,98.46,19138,9207,9931,194.3733496
17,23,109.62,6636,3330,3306,60.53639847
17,24,238.06,48881,23865,25016,205.3305889
17,25,543.59,31534,15608,15926,58.01063301
17,26,57.33,16543,8102,8441,288.5574743
17,27,60.08,10789,5247,5542,179.5772304
17,28,92.93,63382,32161,31221,682.0402453
17,29,192.11,97827,47581,50246,509.2238822
17,30,176.41,46809,22967,23842,265.3421008
17,31,26.28,35063,16934,18129,1334.208524
17,32,53.77,9087,4452,4635,168.9975823
17,33,37.04,14641,6916,7725,395.275378
17,34,54.23,0,0,0,0
17,35,63.34,0,0,0,0
17,36,75,0,0,0,0
19,1,47.45,2791,1406,1385,58.81981033
19,2,978.99,3443,1777,1666,3.516889856
19,3,696.75,1374,708,666,1.972012917
19,4,190.52,32593,16440,16153,171.073903
19,5,4572.87,18480,9219,9261,4.041225751
19,6,238.03,523370,263374,259996,2198.756459
19,7,2664.8,15470,7869,7601,5.80531372
19,8,465.62,3773,1890,1883,8.103174262
19,9,1140.97,86445,43939,42506,75.7644811
19,10,102.38,16092,8175,7917,157.1791366
19,11,1006.89,7855,4049,3806,7.801249392
19,12,146.56,24526,12476,12050,167.3444323
19,13,4292.05,10864,5585,5279,2.531191389
19,14,5091.18,35445,17849,17596,6.962040234
19,15,720.74,1716,889,827,2.380886311
19,16,615.78,3345,1713,1632,5.432134853
19,17,7010.79,39991,20237,19754,5.704207372
19,18,1040.01,143668,72640,71028,138.1409794
19,19,72.01,122659,57622,65037,1703.360644
19,20,1894.8,5527,2876,2651,2.916930547
19,21,151.27,357937,180332,177605,2366.212732
19,22,2479.16,14437,7234,7203,5.823343391
19,23,388.05,1277,626,651,3.29081304
19,24,1314.52,5942,3052,2890,4.520281167
19,25,184.87,55213,27787,27426,298.6585168
19,26,117.79,678006,336731,341275,5756.05739
19,27,497.27,2030,1001,1029,4.0822893
19,28,444.11,1594,829,765,3.589200874
19,29,127.8,6914,3424,3490,54.10015649
19,30,561.88,3558,1844,1714,6.332312949
19,31,247,256970,129324,127646,1040.364372
19,32,3428.68,5349,2700,2649,1.560075598
19,33,2539.67,78669,39104,39565,30.97607169
19,34,264.23,5488,2808,2680,20.7697839
19,35,207.92,862,433,429,4.145825317
19,36,1006.78,7095,3555,3540,7.047219849
19,37,3872.26,5447,2774,2673,1.406672073
19,38,1869.3,59113,29370,29743,31.62306746
19,39,892,1135550,561656,573894,1273.038117
19,40,1172.66,1034,512,522,0.881756008
19,41,308.89,20843,10737,10106,67.47709541
19,42,1341.58,5359,2720,2639,3.994543747
19,43,673.76,2628,1363,1265,3.900498694
19,44,1542.15,34671,17214,17457,22.48224881
19,45,1658.08,32660,16800,15860,19.69748142
19,46,60.1,443273,219337,223936,7375.590682
19,47,170.12,16604,8318,8286,97.60169292
19,48,885.01,268955,134388,134567,303.9005209
19,49,746.48,40469,20341,20128,54.21310685
19,50,1766.28,1971,1065,906,1.115904613
19,51,879.68,4113,2073,2040,4.675563841
21,1,185.46,60353,29225,31128,325.4232719
21,2,180.67,8916,4484,4432,49.349643
21,3,607.78,33865,15545,18320,55.7191747
21,4,140.53,52078,25298,26780,370.5827937
21,5,74.84,2881,1340,1541,38.49545697
21,6,90.98,14754,7087,7667,162.1675093
21,7,184.07,3403,1662,1741,18.48753192
21,8,60.53,10457,5127,5330,172.7573104
21,9,72.71,2008,935,1073,27.61655893
21,10,394.68,60621,29304,31317,153.5953177
21,11,79.51,1770,811,959,22.26135077
21,12,52.38,6288,2934,3354,120.045819
21,13,47.8,18920,9109,9811,395.8158996
21,14,44.98,5004,2370,2634,111.2494442
21,15,135.18,100964,49098,51866,746.885634
21,16,166.52,7848,3900,3948,47.12947394
21,17,48.11,25386,12278,13108,527.665766
21,18,331.39,3734,1790,1944,11.26769064
21,19,293.01,127062,59360,67702,433.6439029
21,20,26.56,6426,3099,3327,241.9427711
21,21,11.36,1228,585,643,108.0985915
21,22,129.74,11684,5329,6355,90.05703715
21,23,133.12,8408,4118,4290,63.16105769
21,24,188.17,947,439,508,5.032683212
21,25,107.04,8153,3993,4160,76.16778774
21,26,66.88,13730,6464,7266,205.2930622
21,27,391.74,4177,1953,2224,10.66268443
21,28,16.24,2476,1214,1262,152.4630542
21,29,13.97,3791,1810,1981,271.3672155
21,30,12.24,758,359,399,61.92810458
21,31,116.01,2964,1403,1561,25.54952159
21,32,240.61,1283,646,637,5.332280454
21,33,47.32,4763,2258,2505,100.6551141
21,34,36.78,34596,16758,17838,940.6199021
21,35,247.68,19639,9368,10271,79.29182817
21,36,228.81,14205,6801,7404,62.08207683
21,37,133.77,2339,1081,1258,17.48523585
21,38,23.35,8709,4286,4423,372.9764454
21,39,61.56,9212,4408,4804,149.6426251
21,40,159.93,9538,4697,4841,59.63859188
21,41,38.17,79153,38477,40676,2073.69662
21,42,200.66,3062,1457,1605,15.25964318
21,43,181.73,47433,23240,24193,261.0080889
21,44,300.79,15367,7412,7955,51.08879949
21,45,389.82,43882,21092,22790,112.5699041
21,46,87,6992,3343,3649,80.36781609
21,47,804.3,19037,9191,9846,23.66902897
21,48,81.22,18762,8846,9916,231.0022162
21,49,89.34,15767,7696,8071,176.4830983
21,50,108.95,24148,11918,12230,221.6429555
21,51,325.28,33935,16288,17647,104.3255042
21,52,26.27,1227,581,646,46.70727065
21,53,760.23,57909,28228,29681,76.17300028
21,54,148.29,30254,14669,15585,204.0191517
21,55,128.27,4699,2169,2530,36.63366337
21,56,140.86,1237,571,666,8.781769132
21,57,63.59,7463,3552,3911,117.3612203
21,58,146.95,19257,9682,9575,131.044573
21,59,88.36,2468,1151,1317,27.93119058
21,60,12.14,6946,3296,3650,572.1581549
21,61,99.67,12575,6181,6394,126.166349
21,62,51.93,4594,2216,2378,88.46524167
21,63,79.03,13785,6593,7192,174.4274326
21,64,430.68,16270,8154,8116,37.77746819
21,65,91.67,19040,9125,9915,207.7015381
21,66,154.73,6276,2919,3357,40.56097719
21,67,224.42,16551,8006,8545,73.7501114
21,68,50.39,7718,3849,3869,153.1653106
21,69,231.48,25373,11681,13692,109.6120615
21,70,168.53,6643,3051,3592,39.41731442
21,71,250.41,97753,46336,51417,390.3717903
21,72,47.95,15689,7706,7983,327.1949948
21,73,180.66,8679,4179,4500,48.0405181
21,74,175.36,63457,30723,32734,361.8670164
21,75,74.54,11868,5787,6081,159.216528
21,76,319.7,26689,13208,13481,83.4813888
21,77,42.29,5734,2827,2907,135.5876094
21,78,69.45,13982,7049,6933,201.324694
21,79,51,5306,2534,2772,104.0392157
21,80,12.51,2833,1328,1505,226.4588329
21,81,308.31,3695,1756,1939,11.98469073
21,82,106.58,8093,3857,4236,75.93357103
21,83,567.96,25326,12524,12802,44.59116839
21,84,19.5,6811,3285,3526,349.2820513
21,85,537.33,72799,34451,38348,135.4828504
21,86,206.05,12547,6067,6480,60.89298714
21,87,600.15,12662,6006,6656,21.09805882
21,88,30.17,4598,2237,2361,152.4030494
21,89,170.81,12997,6327,6670,76.09039283
21,90,23.03,18540,8881,9659,805.0369084
21,91,23.15,10213,4800,5413,441.1663067
21,92,225.48,5223,2562,2661,23.16391698
21,93,179.66,7767,3806,3961,43.2316598
21,94,275.48,31532,15224,16308,114.4620299
21,95,11.1,484,242,242,43.6036036
21,96,54.63,2633,1303,1330,48.19696138
21,97,9.43,2216,1032,1184,234.9946978
21,98,156.37,6218,2902,3316,39.76466074
21,99,244.85,18954,9132,9822,77.41065959
21,100,60.45,9707,4610,5097,160.5789909
21,101,27.73,3598,1695,1903,129.751172
21,102,18.81,12011,5746,6265,638.543328
21,103,108.92,6009,2915,3094,55.16893133
21,104,687.38,27292,13259,14033,39.70438477
21,105,67.13,4825,2329,2496,71.87546551
21,106,119.66,25720,12128,13592,214.9423366
21,107,63.05,11641,5681,5960,184.631245
21,108,239.67,16575,8009,8566,69.15759169
21,109,99.14,20618,9905,10713,207.9685294
21,110,362.53,42887,20914,21973,118.2991752
21,111,222.27,18435,8947,9488,82.93966797
21,112,233.55,9382,4356,5026,40.17126954
21,113,221.28,4585,2187,2398,20.7203543
21,114,544.65,1539819,734352,805467,2827.171578
21,115,187.32,47281,23041,24240,252.4076447
21,116,165.91,21275,10572,10703,128.2321741
21,117,4.1,14052,6679,7373,3427.317073
21,118,58.71,25553,12390,13163,435.2410152
21,119,79.89,100439,48650,51789,1257.216172
21,120,79.89,5110,2393,2717,63.96294905
21,121,133.16,1132,549,583,8.501051367
21,122,39.38,9426,4564,4862,239.3600813
21,123,45.09,4120,2022,2098,91.37280994
21,124,109.02,14454,6818,7636,132.5811778
21,125,11.77,8170,3864,4306,694.1376381
21,126,39.72,5826,2762,3064,146.6767372
21,127,142.58,3777,1757,2020,26.49039136
21,128,176.98,8087,3966,4121,45.69442875
21,129,333.35,12699,5941,6758,38.09509525
21,130,96.36,3416,1582,1834,35.45039435
21,131,24.76,872,442,430,35.2180937
21,132,83.02,141112,67505,73607,1699.735004
21,133,7.27,651,313,338,89.54607978
21,134,51.5,19310,9406,9904,374.9514563
21,135,72.61,586,282,304,8.070513703
21,136,6.46,11598,5624,5974,1795.356037
21,137,210.17,9185,4471,4714,43.70271685
21,138,162.45,10777,5190,5587,66.34041243
21,139,97.39,3554,1690,1864,36.49245302
21,140,76.32,120459,57578,62881,1578.341195
21,141,174.98,3395,1628,1767,19.4022174
21,142,220.29,27622,13391,14231,125.3892596
21,143,108.71,28419,13816,14603,261.4202925
21,144,23.85,13541,6663,6878,567.7568134
21,145,236.29,13534,6668,6866,57.27707478
21,146,47.44,874,439,435,18.4232715
21,147,283.65,5944,2861,3083,20.95540279
21,148,32.68,8040,3853,4187,246.0220318
21,149,93.7,21993,10595,11398,234.7171825
21,150,180.66,7060,3418,3642,39.0789328
21,151,19.46,8016,3822,4194,411.9218911
21,152,115.2,11706,5702,6004,101.6145833
21,153,176.04,20267,9770,10497,115.1272438
21,154,180.22,71571,34365,37206,397.131284
21,155,145.67,5420,2578,2842,37.20738656
21,156,553.67,274906,129484,145422,496.5159752
21,157,492.16,11328,5360,5968,23.01690507
21,158,140.23,6772,3327,3445,48.29209156
21,159,248.62,4024,1807,2217,16.18534309
21,160,136.37,3121,1514,1607,22.88626531
21,161,224.65,19002,8916,10086,84.58490986
21,162,28.67,4244,2003,2241,148.0292989
21,163,69.39,16275,7831,8444,234.5438824
21,164,217.46,74708,35672,39036,343.5482388
21,165,29.76,1141,547,594,38.34005376
21,166,132.25,8056,3655,4401,60.91493384
21,167,70.88,10240,4944,5296,144.469526
21,168,116.42,6580,3160,3420,56.51949837
21,169,392.3,20478,10400,10078,52.19984706
21,170,450.45,16390,8087,8303,36.38583639
21,171,15.35,3365,1601,1764,219.218241
21,172,328.8,25793,12341,13452,78.44586375
21,173,9.83,5689,2633,3056,578.7385554
21,174,92.64,92246,43462,48784,995.7469775
21,175,133.22,9807,4626,5181,73.61507281
21,176,83.89,8401,4016,4385,100.1430445
21,177,398.56,48268,22926,25342,121.1059815
21,178,173.83,17115,8406,8709,98.45826382
21,179,422.217,28568,13950,14618,67.6618895
21,180,311.97,36518,17975,18543,117.0561272
21,181,20.88,6269,3103,3166,300.2394636
21,182,14.88,4833,2325,2508,324.7983871
21,183,143.14,19826,9672,10154,138.5077546
21,184,63.26,6406,3128,3278,101.2646222
21,185,83.79,8404,3930,4474,100.298365
21,186,294.15,51495,24722,26773,175.063743
21,187,54.63,5415,2663,2752,99.12136189
21,188,218.94,17028,7916,9112,77.7747328
21,189,102.1,19701,9439,10262,192.9578844
21,190,148.15,1155,526,629,7.796152548
21,191,277.61,9245,4275,4970,33.30211448
21,192,41.93,5983,2892,3091,142.6901979
21,193,279.11,6242,3062,3180,22.36394253
21,194,316.56,27890,13474,14416,88.10336113
21,195,244.36,24217,11592,12625,99.10378131
21,196,59.91,1649,752,897,27.52462026
21,197,312.3,75601,36390,39211,242.07813
21,198,205.22,1241,583,658,6.047168892
21,199,145.45,37910,18326,19584,260.639395
21,200,59.73,3911,1906,2005,65.47798426
21,201,46.61,3187,1437,1750,68.375885
21,202,78.2,12249,5977,6272,156.6368286
21,203,163.72,6049,2872,3177,36.94722697
21,204,29.82,7514,3613,3901,251.9785379
21,205,125.77,22976,11113,11863,182.6826747
21,206,248.39,4224,1962,2262,17.00551552
21,207,176.64,53295,25534,27761,301.7153533
21,208,489.33,76296,36133,40163,155.9193183
21,209,427.75,8220,3712,4508,19.21683226
21,210,20.3,5608,2779,2829,276.2561576
21,211,30.9,15444,7152,8292,499.8058252
21,212,266.7,19438,9186,10252,72.88338958
21,213,176.53,12530,6112,6418,70.97943692
21,214,62.94,15690,7374,8316,249.2850334
21,215,36.73,4599,2258,2341,125.2109992
21,216,18.92,2639,1251,1388,139.4820296
21,217,268.87,20529,9987,10542,76.35288429
22,1,710.9,62197,29842,32355,87.49050499
22,2,711.97,27093,12859,14234,38.05356967
22,3,726.89,12910,6122,6788,17.76059651
22,4,1349.98,64183,30585,33598,47.54366731
22,5,810.39,58171,28975,29196,71.78148793
22,6,234.35,143073,69373,73700,610.5099211
22,7,300.56,38123,18213,19910,126.8398989
22,8,388.31,35554,16930,18624,91.56086632
22,9,1189.76,25550,12192,13358,21.47491931
22,10,719.15,19929,9501,10428,27.71188208
22,11,687.58,116458,57547,58911,169.3737456
22,12,323.27,63966,31387,32579,197.8717481
22,13,704.83,18441,9013,9428,26.1637558
22,14,740.93,801940,389403,412537,1082.342462
22,15,277.41,8865,4109,4756,31.95631015
22,16,766.94,241699,117628,124071,315.1472084
22,17,360.06,63413,30752,32661,176.1178692
22,18,680.51,26372,12757,13615,38.75328798
24,1,775.62,18644,8775,9869,24.03754416
24,2,586.75,8186,4068,4118,13.95142735
24,3,793.52,47423,23894,23529,59.76282891
24,4,623.23,4436,2182,2254,7.117757489
24,5,390.85,18937,9103,9834,48.45081233
24,6,1945.17,9716,4932,4784,4.994936175
24,7,1163.9,18485,9048,9437,15.88194862
24,8,962.38,21394,10373,11021,22.23030404
24,9,123.38,4021,2031,1990,32.59037121
24,10,3140.65,31323,15523,15800,9.973413147
24,11,519.35,43528,21258,22270,83.81245788
24,12,137.43,21039,10406,10633,153.0888452
24,13,2417.75,167713,81226,86487,69.36738703
24,14,90.19,17015,8544,8471,188.6572791
24,15,2161.8,21138,10328,10810,9.777962809
24,16,698.79,41529,20347,21182,59.42987164
24,17,3703.79,25985,13158,12827,7.015786532
24,18,71.51,15311,7554,7757,214.1099147
24,19,539.68,5774,2839,2935,10.6989327
24,20,1286.6,91522,44343,47179,71.13477382
24,21,889.42,53442,25449,27993,60.08634841
24,22,1283.39,19327,9298,10029,15.05933504
24,23,785.07,15707,7739,7968,20.00713312
24,24,3072.09,91924,44574,47350,29.92230045
24,25,1756.9,30190,14548,15642,17.18367579
24,26,94.63,9390,4800,4590,99.22857445
24,27,637.06,10171,4875,5296,15.96552915
24,28,1471.71,772604,372083,400521,524.9702727
24,29,413.28,21347,10686,10661,51.6526326
24,30,692.81,5466,2587,2879,7.889608984
24,31,640.89,11835,5805,6030,18.46650751
24,32,1716.68,40326,19242,21084,23.49069133
24,33,4352.96,12043,6022,6021,2.766623171
24,34,517.97,14958,7451,7507,28.87812035
24,35,304.86,267839,129814,138025,878.563931
24,36,1321.58,28848,14563,14285,21.8284175
24,37,354.1,96820,47951,48869,273.425586
24,38,185.21,15838,7975,7863,85.51374116
24,39,264.62,14274,7081,7193,53.94150102
24,40,1842.03,37956,18672,19284,20.6055276
24,41,375.46,19312,9725,9587,51.43557236
24,42,142.79,14382,7077,7305,100.721339
24,43,479.26,9024,4268,4756,18.82902808
24,44,2598.13,7902,3974,3928,3.041418251
24,45,1294.26,14492,7149,7343,11.19713195
24,46,878.53,16316,8117,8199,18.57193266
24,47,1913.25,9779,4920,4859,5.111198223
24,48,143.93,5350,2694,2656,37.17084694
24,49,2505.89,37928,18590,19338,15.13554067
24,50,1004.99,46898,23204,23694,46.66514095
24,51,1520.42,14876,7361,7515,9.784138593
24,52,638.31,10174,4988,5186,15.93896383
24,53,192.58,33245,16471,16774,172.6295565
24,54,398.44,51498,25484,26014,129.2490714
24,55,614.11,24596,12105,12491,40.05145658
24,56,584.99,15528,7713,7815,26.54404349
24,57,116.09,30299,15053,15246,260.9957791
24,58,830.74,20495,10326,10169,24.67077545
26,1,367.96,2637,1405,1232,7.166539841
26,2,3943.07,79138,40117,39021,20.07014839
26,3,6426.22,25848,13497,12351,4.022271257
26,4,4455.44,9049,4624,4425,2.031000305
26,5,662.58,1253,650,603,1.891092396
26,6,3073.17,3037,1571,1466,0.988230394
26,7,298.13,625,326,299,2.096400899
26,8,1066.38,1252,667,585,1.17406553
26,9,1131.11,784,417,367,0.693124453
26,10,1343.86,1467,761,706,1.091631569
26,11,1231.69,1646,834,812,1.336375224
26,12,1578.16,22821,11581,11240,14.46051097
26,13,807.7,1646,841,805,2.037885353
26,14,841.95,3560,1833,1727,4.228279589
26,15,1722.43,1454,774,680,0.844156221
26,16,1408.55,5275,2651,2624,3.744985978
26,17,10737.35,81309,41370,39939,7.572538848
26,18,4882.65,409310,202700,206610,83.82947785
26,19,2312.01,32936,16415,16521,14.24561312
26,20,2583.28,5347,2854,2493,2.069849184
26,21,4123.05,1663,922,741,0.403342186
26,22,1567.99,958,532,426,0.610973284
26,23,2010.43,6362,3248,3114,3.164497147
26,24,394.16,813,421,392,2.062614167
26,25,593.22,54131,26996,27135,91.24945214
26,26,949.85,60717,31131,29586,63.92272464
26,27,2624.36,8639,4467,4172,3.291850203
26,28,363.93,1150,595,555,3.159948342
26,29,7987.23,149299,74740,74559,18.69221244
26,30,15720.35,784342,392697,391645,49.8934184
26,31,1198.24,1350,701,649,1.126652424
26,32,821.9,962,513,449,1.170458693
26,33,1933.2,79313,40128,39185,41.02679495
26,34,421.92,1154,593,561,2.735115662
26,35,2171.11,12316,6248,6068,5.672674346
26,36,1240.94,29707,14848,14859,23.93911067
26,37,684.42,1350,708,642,1.972473043
26,38,1867.36,4680,2351,2329,2.506211978
26,39,1238.9,6401,3238,3163,5.166680119
26,40,2832.84,2051,1080,971,0.724008416
26,41,1735.45,12751,6575,6176,7.34737388
26,42,2778.12,157729,78242,79487,56.77544527
26,43,1754.24,220292,111295,108997,125.576888
26,44,535.28,399,214,185,0.745404274
26,45,2237.09,2878,1538,1340,1.28649272
26,46,916.76,443,218,225,0.483223526
26,47,9823.33,9468,4936,4532,0.963827948
26,48,6163.03,57342,29460,27882,9.30418966
26,49,3711.37,3356,1797,1559,0.904248296
26,50,880.36,1599,852,747,1.816302422
26,51,3593.51,5226,2737,2489,1.454288426
26,52,5064.46,6020,3109,2911,1.188675594
26,53,151.38,396,202,194,2.615933413
26,54,537.1,492,277,215,0.916030534
26,55,8910.37,178380,90545,87835,20.01937069
26,56,1119.83,8382,4592,3790,7.485064697
26,57,2230.59,1604,856,748,0.719092258
26,58,1481.38,16014,7961,8053,10.8101905
26,59,1001.81,1998,1015,983,1.994390154
26,60,1329.33,2703,1423,1280,2.033355149
26,61,1716.77,1284,716,568,0.747916145
26,62,915.35,1121,604,517,1.22466816
26,63,779.86,1365,716,649,1.750314159
26,64,3008.28,1731,938,793,0.575411863
26,65,1750.41,1735,904,831,0.991196348
26,66,3087.14,9185,4711,4474,2.975245697
26,67,1471.65,1738,893,845,1.180987327
26,68,1124.31,1254,688,566,1.115350748
26,69,2665.93,6046,3064,2982,2.267876501
26,70,3655.92,15652,8104,7548,4.281275301
26,71,369.1,22009,11088,10921,59.62882688
26,72,1384.28,14136,7297,6839,10.21180686
28,1,1858.83,12070,6041,6029,6.493331827
28,2,3819.16,29470,14857,14613,7.716356476
28,3,1662.36,212001,105619,106382,127.5301379
28,4,579.03,9003,4494,4509,15.54841718
28,5,1866.38,4589,2377,2212,2.458770454
28,6,1426.77,7636,3953,3683,5.351948807
28,7,930.66,14933,7567,7366,16.04560205
28,8,3012.79,4423,2326,2097,1.468074443
28,9,48.46,197216,94384,102832,4069.665704
28,10,1888.48,2011,1023,988,1.064877573
28,11,727.94,8786,4507,4279,12.06967607
28,12,3236.46,43435,21554,21881,13.42052737
28,13,1193.79,15659,8091,7568,13.11704739
28,14,2427.19,4477,2316,2161,1.844519794
28,15,431.12,15775,7979,7796,36.5907404
28,16,2146.92,23793,12203,11590,11.08238779
28,17,2642.29,15105,7605,7500,5.716632164
28,18,1670.14,8338,4183,4155,4.992395847
28,19,2577.4,17333,8783,8550,6.72499418
28,20,386.76,2579,1313,1266,6.668218016
28,21,1641.66,115792,56501,59291,70.5334844
28,22,4634,489193,242234,246959,105.5660337
28,23,2518.68,4530,2359,2171,1.798561151
28,24,928.6,4762,2350,2412,5.128149903
28,25,636.47,27015,13467,13548,42.44504847
28,26,887.8,3514,1850,1664,3.958098671
28,27,1201.9,384033,191001,193032,319.5215908
28,28,303.12,3381,1753,1628,11.15399842
28,29,1494.52,12962,6603,6359,8.673018762
28,30,1360.89,14020,7100,6920,10.30208173
28,31,478.05,1795,901,894,3.75483736
28,32,3138.97,608891,303853,305038,193.9779609
28,33,1583.54,118259,59174,59085,74.68014701
28,34,2920.98,9331,4897,4434,3.194475827
28,35,6922.78,57220,28800,28420,8.265465608
28,36,544.72,1031,535,496,1.892715524
28,37,6715.79,24764,12664,12100,3.687429178
28,38,114.52,297554,142334,155220,2598.271044
28,39,3082.69,27572,13717,13855,8.944136452
28,40,899.98,63170,31061,32109,70.19044868
28,41,1469.97,321953,157152,164801,219.0201161
28,42,1284.52,6316,3276,3040,4.917011802
28,43,877.61,22864,11444,11420,26.05257461
29,1,11.5,9875,4819,5056,858.6956522
29,2,11.63,13361,6424,6937,1148.839209
29,3,108.13,6018,2914,3104,55.65522982
29,4,186.46,15935,7904,8031,85.46068862
29,5,43.46,76492,36269,40223,1760.055223
29,6,254.82,44807,21730,23077,175.8378463
29,7,58.52,15368,7527,7841,262.6110731
29,8,84.69,13671,6801,6870,161.424017
29,9,16.58,5066,2504,2562,305.548854
29,10,77.09,66149,31651,34498,858.0749773
29,11,36.34,4285,2156,2129,117.9141442
29,12,140.18,8399,4151,4248,59.91582251
29,13,340.33,84979,41296,43683,249.6958834
29,14,175.86,13879,6839,7040,78.9207324
29,15,29.93,35162,16917,18245,1174.807885
29,16,43.56,6791,3245,3546,155.8999082
29,17,14.68,9740,4764,4976,663.4877384
29,18,26.27,35084,17162,17922,1335.515797
29,19,28.68,18725,8990,9735,652.8940028
29,20,100.48,8474,4167,4307,84.33519108
29,21,109.29,16640,8127,8513,152.2554671
29,22,14.95,5711,2846,2865,382.006689
29,23,56.3,23621,11330,12291,419.5559503
